This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.2.2)  24 MAR 2023 00:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./01_XRD.tex
(01_XRD.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-24>
(D:\Programy\Miktex\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(D:\Programy\Miktex\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(D:\Programy\Miktex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(D:\Programy\Miktex\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(D:\Programy\Miktex\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(D:\Programy\Miktex\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\Programy\Miktex\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\Programy\Miktex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(D:\Programy\Miktex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks26
\pgfkeys@temptoks=\toks27

(D:\Programy\Miktex\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks28
))
\pgf@x=\dimen163
\pgf@y=\dimen164
\pgf@xa=\dimen165
\pgf@ya=\dimen166
\pgf@xb=\dimen167
\pgf@yb=\dimen168
\pgf@xc=\dimen169
\pgf@yc=\dimen170
\pgf@xd=\dimen171
\pgf@yd=\dimen172
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count277
\c@pgf@countb=\count278
\c@pgf@countc=\count279
\c@pgf@countd=\count280
\t@pgf@toka=\toks29
\t@pgf@tokb=\toks30
\t@pgf@tokc=\toks31
\pgf@sys@id@count=\count281
(D:\Programy\Miktex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\Programy\Miktex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(D:\Programy\Miktex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\Programy\Miktex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count282
\pgfsyssoftpath@bigbuffer@items=\count283
)
(D:\Programy\Miktex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(D:\Programy\Miktex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(D:\Programy\Miktex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(D:\Programy\Miktex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(D:\Programy\Miktex\tex/generic/pgf/math\pgfmath.code.tex
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen173
\pgfmath@count=\count284
\pgfmath@box=\box54
\pgfmath@toks=\toks32
\pgfmath@stack@operand=\toks33
\pgfmath@stack@operation=\toks34
)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.te
x) (D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.co
de.tex) (D:\Programy\Miktex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count285
))
(D:\Programy\Miktex\tex/generic/pgf/math\pgfint.code.tex)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen174
\pgf@picmaxx=\dimen175
\pgf@picminy=\dimen176
\pgf@picmaxy=\dimen177
\pgf@pathminx=\dimen178
\pgf@pathmaxx=\dimen179
\pgf@pathminy=\dimen180
\pgf@pathmaxy=\dimen181
\pgf@xx=\dimen182
\pgf@xy=\dimen183
\pgf@yx=\dimen184
\pgf@yy=\dimen185
\pgf@zx=\dimen186
\pgf@zy=\dimen187
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen188
\pgf@path@lasty=\dimen189
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen190
\pgf@shorten@start@additional=\dimen191
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count286
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen192
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen193
\pgf@pt@y=\dimen194
\pgf@pt@temp=\dimen195
) (D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen196
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen197
\pgf@sys@shading@range@num=\count287
\pgf@shadingcount=\count288
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box58
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programy\Miktex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(D:\Programy\Miktex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box59
)
(D:\Programy\Miktex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(D:\Programy\Miktex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
)
(D:\Programy\Miktex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(D:\Programy\Miktex\tex/latex/pgf/utilities\pgffor.sty
(D:\Programy\Miktex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\Programy\Miktex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\Programy\Miktex\tex/latex/pgf/math\pgfmath.sty
(D:\Programy\Miktex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\Programy\Miktex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(D:\Programy\Miktex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(D:\Programy\Miktex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count289
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count290
\tikznumberofchildren=\count291
\tikznumberofcurrentchild=\count292
\tikz@fig@count=\count293

(D:\Programy\Miktex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count294
\pgfmatrixcurrentcolumn=\count295
\pgf@matrix@numberofcolumns=\count296
)
\tikz@expandcount=\count297

(D:\Programy\Miktex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytop
aths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\Programy\Miktex\tex/latex/tools\bm.sty
Package: bm 2022/01/05 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup5
\symboldletters=\mathgroup6
\symboldsymbols=\mathgroup7
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/esvect/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(D:\Programy\Miktex\tex/latex/bigfoot\perpage.sty
Package: perpage 2014/10/25 2.0 Reset/sort counters per page
\c@abspage=\count298
)
(D:\Programy\Miktex\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(D:\Programy\Miktex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX

(D:\Programy\Miktex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(D:\Programy\Miktex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\Programy\Miktex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\Programy\Miktex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(D:\Programy\Miktex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\Programy\Miktex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\Programy\Miktex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\Programy\Miktex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\Programy\Miktex\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(D:\Programy\Miktex\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(D:\Programy\Miktex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Programy\Miktex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(D:\Programy\Miktex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count299
)
\@linkdim=\dimen267
\Hy@linkcounter=\count300
\Hy@pagecounter=\count301

(D:\Programy\Miktex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\Programy\Miktex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(D:\Programy\Miktex\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count302

(D:\Programy\Miktex\tex/latex/hyperref\puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count303
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen268

(D:\Programy\Miktex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\Programy\Miktex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count304
\Field@Width=\dimen269
\Fld@charsize=\dimen270
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(D:\Programy\Miktex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count305
\c@Item=\count306
\c@Hfootnote=\count307
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Programy\Miktex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX

(D:\Programy\Miktex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count308
\c@bookmark@seq@number=\count309

(D:\Programy\Miktex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(D:\Programy\Miktex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip67
)
Package hyperref Info: Option `colorlinks' set `true' on input line 22.
\c@pp@a@figure=\count310
\jmenopraktika=\toks37
\jmeno=\toks38
\datum=\toks39
\obor=\toks40
\skupina=\toks41
\rocnik=\toks42
\semestr=\toks43
\cisloulohy=\toks44
\jmenoulohy=\toks45
\tlak=\toks46
\teplota=\toks47
\vlhkost=\toks48

(D:\Programy\Miktex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count311
\l__pdf_internal_box=\box64
) (01_XRD.aux

LaTeX Warning: Label `fig:spectrum' multiply defined.


LaTeX Warning: Label `fig:spectrum' multiply defined.


LaTeX Warning: Label `fig:spectrum' multiply defined.


LaTeX Warning: Label `fig:spectrum' multiply defined.


LaTeX Warning: Label `fig:spectrum' multiply defined.

)
\openout1 = `01_XRD.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
 (D:\Programy\Miktex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen271
\scratchbox=\box65
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks49
\MPscratchCnt=\count315
\MPscratchDim=\dimen272
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks50
) (D:\Programy\Miktex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Programy\Miktex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(62.59605pt, 472.31577pt, 62.59605pt)
* v-part:(T,H,B)=(62.59605pt, 719.85474pt, 62.59605pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=472.31577pt
* \textheight=719.85474pt
* \oddsidemargin=-9.67393pt
* \evensidemargin=-9.67393pt
* \topmargin=-46.67393pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 44.
(01_XRD.out) (01_XRD.out)
\@outlinefile=\write4
\openout4 = `01_XRD.out'.

LaTeX Font Info:    Trying to load font information for U+esvect on input line 
55.
 (D:\Programy\Miktex\tex/latex/esvect\uesvect.fd
File: uesvect.fd 
)
Overfull \hbox (2.61108pt too wide) in paragraph at lines 53--60
 [] 
 []

<plots//xrdplot.pdf, id=18, 462.52798pt x 346.89601pt>
File: plots//xrdplot.pdf Graphic file (type pdf)
<use plots//xrdplot.pdf>
Package pdftex.def Info: plots//xrdplot.pdf  used on input line 109.
(pdftex.def)             Requested size: 472.31577pt x 354.2527pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<plots//xrdplot43.14.pdf, id=19, 462.52798pt x 346.89601pt>
File: plots//xrdplot43.14.pdf Graphic file (type pdf)
<use plots//xrdplot43.14.pdf>
Package pdftex.def Info: plots//xrdplot43.14.pdf  used on input line 129.
(pdftex.def)             Requested size: 472.31577pt x 354.2527pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<plots//xrdplot50.28.pdf, id=20, 462.52798pt x 346.89601pt>
File: plots//xrdplot50.28.pdf Graphic file (type pdf)
<use plots//xrdplot50.28.pdf>
Package pdftex.def Info: plots//xrdplot50.28.pdf  used on input line 138.
(pdftex.def)             Requested size: 472.31577pt x 354.2527pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<plots//xrdplot73.98.pdf, id=21, 462.52798pt x 346.89601pt>
File: plots//xrdplot73.98.pdf Graphic file (type pdf)
<use plots//xrdplot73.98.pdf>
Package pdftex.def Info: plots//xrdplot73.98.pdf  used on input line 147.
(pdftex.def)             Requested size: 472.31577pt x 354.2527pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<plots//xrdplot89.8.pdf, id=22, 462.52798pt x 346.89601pt>
File: plots//xrdplot89.8.pdf Graphic file (type pdf)
<use plots//xrdplot89.8.pdf>
Package pdftex.def Info: plots//xrdplot89.8.pdf  used on input line 156.
(pdftex.def)             Requested size: 472.31577pt x 354.2527pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<plots//xrdplot95.0.pdf, id=23, 462.52798pt x 346.89601pt>
File: plots//xrdplot95.0.pdf Graphic file (type pdf)
<use plots//xrdplot95.0.pdf>
Package pdftex.def Info: plots//xrdplot95.0.pdf  used on input line 165.
(pdftex.def)             Requested size: 472.31577pt x 354.2527pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[1

{C:/Users/Radek/AppData/Local/MiKTeX/2.9/fonts/map/pdftex/pdftex.map}]
[2 <./plots//xrdplot.pdf>] [3 <./plots//xrdplot43.14.pdf>] [4 <./plots//xrdplot
50.28.pdf>] [5 <./plots//xrdplot73.98.pdf>] [6 <./plots//xrdplot89.8.pdf>]
[7 <./plots//xrdplot95.0.pdf>] [8

] (01_XRD.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `01_XRD.out' has not changed.
(rerunfilecheck)             Checksum: 305ED31572C38830AE643D51D8675D76;222.
 ) 
Here is how much of TeX's memory you used:
 21403 strings out of 476375
 397865 string characters out of 5801158
 1871299 words of memory out of 5000000
 41376 multiletter control sequences out of 15000+600000
 520269 words of font info for 61 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,7n,91p,404b,456s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Radek\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/dpi600\
tcrm1200.pk><D:/Programy/Miktex/fonts/type1/public/amsfonts/cm/cmbx12.pfb><D:/P
rogramy/Miktex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/Programy/Miktex/fo
nts/type1/public/amsfonts/cm/cmmi12.pfb><D:/Programy/Miktex/fonts/type1/public/
amsfonts/cm/cmmi8.pfb><D:/Programy/Miktex/fonts/type1/public/amsfonts/cm/cmr12.
pfb><D:/Programy/Miktex/fonts/type1/public/amsfonts/cm/cmr17.pfb><D:/Programy/M
iktex/fonts/type1/public/amsfonts/cm/cmr8.pfb><D:/Programy/Miktex/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb>
Output written on 01_XRD.pdf (8 pages, 252322 bytes).
PDF statistics:
 360 PDF objects out of 1000 (max. 8388607)
 20 named destinations out of 1000 (max. 500000)
 67 words of extra memory for PDF output out of 10000 (max. 10000000)

